Espèce,Variété,Fournisseur,Remarque,Délai croissance plants (j),lieu,Date en terre,Durée avant récolte (j),Longueur de rang de cette série (m),Date réalisation plants,Date début récolte,Mode de prélèvement,Saisie étalement récolte j si pas SD,Étalement récolte (j),Date fin récolte,Nb de séries,Longueur de  rang totale (m),Longueur de  rang par livraison (m),Intra rang (cm),Nombre de rangs retenus,Nombre de pieds,Poids par pièce (g),Production par pied (kg),Nombre de graines,Nb graines par gramme,Poids par graine (g),Poids de graines (g),Nb mottes/m,Nombre de mottes,Surface (m²)
Ail,rose flavor bio,labonnegraine,,0,CHAMP,14/03/2017,150,"78,9473684210525",-,11/08/2017,,5,5,16/08/2017,2,"157,894736842105","15,7894736842105",15,6,"526,315789473683",80,"0,08","6,3157894736842","0,05",20,"126,315789473684","7,4074074074074","584,795321637425",13
Ail,blanc messidor,labonnegraine,,0,CHAMP,10/05/2017,150,"78,9473684210525",-,07/10/2017,,5,5,12/10/2017,2,"157,894736842105","15,7894736842105",15,6,"526,315789473683",80,"0,08","6,3157894736842","0,05",20,"126,315789473684","7,4074074074074","584,795321637425",13
Artichaut,imperial star,GERMINANCE,,40,CHAMP,15/04/2017,700,0,06/03/2017,16/03/2019,,950,950,21/10/2021,1,0,0,100,2,0,250,"1,25",0,25,"0,04",0,0,0,0
Aubergine,impérial black beauty,GERMINANCE,,40,SERRE,15/04/2017,75,"52,5",06/03/2017,29/06/2017,,90,90,27/09/2017,2,105,"7,5",60,2,"87,5",300,"1,5","78,75",240,"0,00416666666666667","0,328125","1,85185185185185","97,2222222222221",26
Aubergine,ronde de valence,GERMINANCE,,40,SERRE,15/04/2017,75,"52,5",06/03/2017,29/06/2017,,90,90,27/09/2017,2,105,"7,5",60,2,"87,5",300,"1,5","78,75",240,"0,00416666666666667","0,328125","1,85185185185185","97,2222222222221",26
Betterave rouge,Alvro-Mono,AGROSEMENS,,0,CHAMP,02/05/2017,124,"208,333333333333",-,03/09/2017,SD,,35,08/10/2017,3,625,"41,6666666666667",10,4,"2083,33333333333",150,"0,15","31,25",60,"0,0166666666666667","0,520833333333333",0,0,52
Betterave rouge,crapaudine,AGROSEMENS,,0,CHAMP,10/05/2017,180,"208,333333333333",-,06/11/2017,SD,,35,11/12/2017,3,625,"41,6666666666667",10,4,"2083,33333333333",150,"0,15","31,25",60,"0,0166666666666667","0,520833333333333",0,0,52
Betterave rouge,rouge cylindra,GERMINANCE,,0,CHAMP,15/05/2017,180,"208,333333333333",-,11/11/2017,SD,,35,16/12/2017,3,625,"41,6666666666667",10,4,"2083,33333333333",150,"0,15","31,25",60,"0,0166666666666667","0,520833333333333",0,0,52
Blette,verte à carde blanche 2,AGROSEMENS,,33,SERRE,20/02/2017,50,"66,6666666666668",18/01/2017,11/04/2017,,60,60,10/06/2017,4,"266,666666666667","22,2222222222222",40,3,"166,666666666667",1000,1,"66,6666666666668",75,"0,0133333333333333","0,88888888888889","2,77777777777778","185,185185185186",22
Blette,verte à carde rouge,AGROSEMENS,,30,CHAMP,15/04/2017,50,"66,6666666666668",16/03/2017,04/06/2017,,60,60,03/08/2017,4,"266,666666666667","22,2222222222222",40,3,"166,666666666667",1000,1,"66,6666666666668",75,"0,0133333333333333","0,88888888888889","2,77777777777778","185,185185185186",22
